0,conv1.conv,"(121, 2, 2, 0)",30
1,conv1.conv,"(150, 1, 1, 1)",30
2,conv1.conv,"(44, 1, 1, 0)",30
3,conv1.conv,"(165, 1, 2, 1)",30
4,conv1.conv,"(77, 1, 2, 0)",30
5,conv1.conv,"(123, 0, 0, 1)",30
6,conv1.conv,"(178, 2, 0, 2)",30
7,conv1.conv,"(108, 2, 0, 1)",30
8,conv1.conv,"(144, 0, 1, 1)",30
9,conv1.conv,"(1, 0, 2, 0)",30
10,conv1.conv,"(161, 1, 2, 1)",30
11,conv1.conv,"(62, 2, 0, 2)",30
12,conv1.conv,"(100, 0, 0, 2)",30
13,conv1.conv,"(158, 2, 0, 2)",30
14,conv1.conv,"(8, 0, 1, 1)",30
15,conv1.conv,"(40, 2, 0, 0)",30
16,conv1.conv,"(56, 1, 1, 1)",30
17,conv1.conv,"(6, 0, 2, 1)",30
18,conv1.conv,"(183, 1, 1, 1)",30
19,conv1.conv,"(104, 0, 2, 1)",30
20,inception3a.branch1.conv,"(7, 104, 0, 0)",30
21,inception3a.branch1.conv,"(63, 3, 0, 0)",30
22,inception3a.branch1.conv,"(13, 53, 0, 0)",30
23,inception3a.branch1.conv,"(3, 63, 0, 0)",30
24,inception3a.branch1.conv,"(47, 121, 0, 0)",30
25,inception3a.branch1.conv,"(52, 110, 0, 0)",30
26,inception3a.branch1.conv,"(35, 23, 0, 0)",30
27,inception3a.branch1.conv,"(21, 175, 0, 0)",30
28,inception3a.branch1.conv,"(62, 36, 0, 0)",30
29,inception3a.branch1.conv,"(29, 164, 0, 0)",30
30,inception3a.branch1.conv,"(44, 166, 0, 0)",30
31,inception3a.branch1.conv,"(16, 117, 0, 0)",30
32,inception3a.branch1.conv,"(26, 92, 0, 0)",30
33,inception3a.branch1.conv,"(57, 9, 0, 0)",30
34,inception3a.branch1.conv,"(36, 62, 0, 0)",30
35,inception3a.branch1.conv,"(62, 110, 0, 0)",30
36,inception3a.branch1.conv,"(11, 62, 0, 0)",30
37,inception3a.branch1.conv,"(8, 101, 0, 0)",30
38,inception3a.branch1.conv,"(51, 50, 0, 0)",30
39,inception3a.branch1.conv,"(47, 150, 0, 0)",30
40,inception3a.branch2.0.conv,"(20, 10, 0, 0)",30
41,inception3a.branch2.0.conv,"(71, 82, 0, 0)",30
42,inception3a.branch2.0.conv,"(58, 0, 0, 0)",30
43,inception3a.branch2.0.conv,"(23, 122, 0, 0)",30
44,inception3a.branch2.0.conv,"(80, 157, 0, 0)",30
45,inception3a.branch2.0.conv,"(25, 47, 0, 0)",30
46,inception3a.branch2.0.conv,"(35, 72, 0, 0)",30
47,inception3a.branch2.0.conv,"(2, 113, 0, 0)",30
48,inception3a.branch2.0.conv,"(28, 165, 0, 0)",30
49,inception3a.branch2.0.conv,"(80, 77, 0, 0)",30
50,inception3a.branch2.0.conv,"(22, 28, 0, 0)",30
51,inception3a.branch2.0.conv,"(5, 119, 0, 0)",30
52,inception3a.branch2.0.conv,"(39, 10, 0, 0)",30
53,inception3a.branch2.0.conv,"(85, 82, 0, 0)",30
54,inception3a.branch2.0.conv,"(86, 19, 0, 0)",30
55,inception3a.branch2.0.conv,"(72, 95, 0, 0)",30
56,inception3a.branch2.0.conv,"(8, 118, 0, 0)",30
57,inception3a.branch2.0.conv,"(72, 86, 0, 0)",30
58,inception3a.branch2.0.conv,"(61, 185, 0, 0)",30
59,inception3a.branch2.0.conv,"(51, 79, 0, 0)",30
60,inception3a.branch2.1.conv,"(103, 47, 0, 2)",30
61,inception3a.branch2.1.conv,"(36, 38, 0, 1)",30
62,inception3a.branch2.1.conv,"(13, 26, 2, 2)",30
63,inception3a.branch2.1.conv,"(31, 90, 0, 1)",30
64,inception3a.branch2.1.conv,"(81, 52, 2, 1)",30
